index,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
254,2/29/2032,1453061517732.6074,1111299330174.4185,1791185118332.5525,1108620928104.537,1792153470839.5789,-157006429.3,-157006429.3,-157006429.3,-157006429.3,-157006429.3,-157006429.3,0,0,0,1452904511303.2898
255,3/31/2032,1458958053108.9702,1.11302E+12,1802416515562.323,1111310163693.6726,1803440216450.9707,-339886969.9,-339886969.9,-339886969.9,-339886969.9,-339886969.9,-339886969.9,0,0,0,1458618166139.0981
256,4/30/2032,1464664377666.7405,1115546956250.725,1813988864875.001,1113466172831.9421,1814734011270.308,-264088521,-264088521,-264088521,-264088521,-264088521,-264088521,0,0,0,1464400289145.7622
257,5/31/2032,1470560913043.1033,1115834543777.3313,1825159563453.6067,1115602968836.7688,1826427544354.7644,-187996341.7,-187996341.7,-187996341.7,-187996341.7,-187996341.7,-187996341.7,0,0,0,1470372916701.4224
258,6/30/2032,1476267237600.8735,1118333463504.267,1836996005401.765,1118066131833.4854,1837628963851.0168,111790969.88255042,111790969.88255042,111790969.88255042,111790969.88255042,111790969.88255042,111790969.88255042,0,0,0,1476379028570.756
259,7/31/2032,1482163772977.236,1119477196271.9087,1846571959025.4548,1119766993609.189,1845341787125.3044,378896760.93248636,378896760.93248636,378896760.93248636,378896760.93248636,378896760.93248636,378896760.93248636,0,0,0,1482542669738.1685
260,8/31/2032,1488060308353.5989,1123320954352.4666,1853250180669.4607,1122083840770.2034,1855870304844.2751,384367938.03257865,384367938.03257865,384367938.03257865,384367938.03257865,384367938.03257865,384367938.03257865,0,0,0,1488444676291.6313
261,9/30/2032,1493766632911.3691,1121941261376.1772,1866397019639.0723,1124341629681.5222,1867650490908.5488,390560134.94712037,390560134.94712037,390560134.94712037,390560134.94712037,390560134.94712037,390560134.94712037,0,0,0,1494157193046.3162
262,10/31/2032,1499663168287.732,1125937564601.635,1876065571819.4727,1125782587674.4001,1877276029220.3276,157141383,157141383,157141383,157141383,157141383,157141383,0,0,0,1499820309670.713
263,11/30/2032,1505369492845.5022,1126949609276.8672,1887395049957.8152,1125961819541.8906,1886907608880.6597,2027123.2020471422,2027123.2020471422,2027123.2020471422,2027123.2020471422,2027123.2020471422,2027123.2020471422,0,0,0,1505371519968.7043
264,12/31/2032,1511266028221.8647,1127637652890.2922,1897246462347.7722,1126243231883.408,1898348700714.0784,-628498734.8,-628498734.8,-628498734.8,-628498734.8,-628498734.8,-628498734.8,0,0,0,1510637529487.103
